t;s;s10;d;p
3.1000000000000023;0.04158066243328828;0.23924932921398026;-0.19766866678069198;0
3.1200000000000023;0.02159097572609374;0.21978361222511478;-0.19819263649902102;0
3.1400000000000023;0.0015926529164846078;0.20022998472176834;-0.19863733180528373;0
3.1600000000000024;-0.01840630693305603;0.18059626789423072;-0.19900257482728675;0
3.1800000000000024;-0.03839790450523759;0.16089031496745357;-0.19928821947269115;0
3.2000000000000024;-0.0583741434275823;0.14112000805986502;-0.1994941514874473;0
3.2200000000000024;-0.07832703347086752;0.12129325503062754;-0.19962028850149505;0
3.2400000000000024;-0.0982485937451109;0.10141798631659966;-0.19966658006171056;0
3.2600000000000025;-0.11813085589182001;0.08150215176026691;-0.1996330076520869;0
3.2800000000000025;-0.1379658672712295;0.061553717429910934;-0.19951958470114045;0
3.3000000000000025;-0.15774569414325085;0.04158066243328828;-0.19932635657653913;0
3.3200000000000025;-0.17746242484086278;0.02159097572609374;-0.19905340056695653;0
3.3400000000000025;-0.19710817293467248;0.0015926529164846078;-0.1987008258511571;0
3.3600000000000025;-0.21667508038738223;-0.01840630693305603;-0.1982687734543262;0
3.3800000000000026;-0.2361553206968996;-0.03839790450523759;-0.197757416191662;0
3.4000000000000026;-0.25554110202683383;-0.0583741434275823;-0.19716695859925154;0
3.4200000000000026;-0.2748246703231266;-0.07832703347086752;-0.19649763685225907;0
3.4400000000000026;-0.2939983124155702;-0.0982485937451109;-0.19574971867045926;0
3.4600000000000026;-0.31305435910297275;-0.11813085589182001;-0.19492350321115273;0
3.4800000000000026;-0.33198518822073664;-0.1379658672712295;-0.19401932094950713;0
3.5000000000000027;-0.35078322768962233;-0.15774569414325085;-0.1930375335463715;0
3.5200000000000027;-0.36944095854447956;-0.17746242484086278;-0.19197853370361678;0
3.5400000000000027;-0.38795091794173275;-0.19710817293467248;-0.19084274500706028;0
3.5600000000000027;-0.40630570214441925;-0.21667508038738223;-0.18963062175703702;0
3.5800000000000027;-0.42449796948358504;-0.2361553206968996;-0.18834264878668544;0
3.6000000000000028;-0.44252044329485485;-0.25554110202683383;-0.18697934126802102;0
3.6200000000000028;-0.4603659148290007;-0.2748246703231266;-0.18554124450587411;0
3.640000000000003;-0.4780272461353452;-0.2939983124155702;-0.18402893371977502;0
3.660000000000003;-0.49549737291684726;-0.31305435910297275;-0.1824430138138745;0
3.680000000000003;-0.5127693073557261;-0.33198518822073664;-0.18078411913498948;0
3.700000000000003;-0.5298361409084956;-0.35078322768962233;-0.1790529132188733;0
3.720000000000003;-0.5466910470692894;-0.36944095854447956;-0.17725008852480983;0
3.740000000000003;-0.5633272841003722;-0.38795091794173275;-0.1753763661586395;0
3.760000000000003;-0.5797381977287452;-0.40630570214441925;-0.173432495584326;0
3.780000000000003;-0.5959172238077663;-0.42449796948358504;-0.1714192543241813;0
3.800000000000003;-0.6118578909427214;-0.44252044329485485;-0.1693374476478665;0
3.820000000000003;-0.6275538230792957;-0.4603659148290007;-0.16718790825029506;0
3.840000000000003;-0.6429987420539112;-0.4780272461353452;-0.16497149591856597;0
3.860000000000003;-0.6581864701049073;-0.49549737291684726;-0.16268909718806002;0
3.880000000000003;-0.673110932343564;-0.5127693073557261;-0.16034162498783788;0
3.900000000000003;-0.687766159183976;-0.5298361409084956;-0.15793001827548037;0
3.920000000000003;-0.7021462887308076;-0.5466910470692894;-0.15545524166151825;0
3.940000000000003;-0.7162455691239726;-0.5633272841003722;-0.1529182850236004;0
3.960000000000003;-0.7300583608393016;-0.5797381977287452;-0.1503201631105564;0
3.980000000000003;-0.7435791389442766;-0.5959172238077663;-0.14766191513651028;0
4.000000000000003;-0.75680249530793;-0.6118578909427214;-0.14494460436520862;0
4.020000000000002;-0.7697231407640255;-0.6275538230792957;-0.14216931768472973;0
